 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                      
SET: rps=179.3 (overall: 135.7) avg_msec=2999.296 (overall: 2910.972)
                                                                      
SET: rps=127.5 (overall: 135.7) avg_msec=2999.296 (overall: 2910.987)
                                                                      
SET: rps=132.0 (overall: 135.7) avg_msec=2999.296 (overall: 2911.003)
                                                                      
SET: rps=111.1 (overall: 135.7) avg_msec=2999.296 (overall: 2911.016)
                                                                      
SET: rps=108.0 (overall: 135.7) avg_msec=2999.296 (overall: 2911.029)
                                                                      
SET: rps=111.6 (overall: 135.7) avg_msec=2999.296 (overall: 2911.042)
                                                                      
SET: rps=131.5 (overall: 135.7) avg_msec=2999.296 (overall: 2911.058)
                                                                      
SET: rps=115.5 (overall: 135.7) avg_msec=2999.296 (overall: 2911.071)
                                                                      
SET: rps=111.1 (overall: 135.7) avg_msec=2999.296 (overall: 2911.085)
                                                                      
SET: rps=103.6 (overall: 135.7) avg_msec=2999.296 (overall: 2911.097)
                                                                      
SET: rps=115.5 (overall: 135.7) avg_msec=2999.296 (overall: 2911.111)
                                                                      
SET: rps=115.5 (overall: 135.7) avg_msec=2999.296 (overall: 2911.124)
                                                                      
SET: rps=92.0 (overall: 135.7) avg_msec=2999.296 (overall: 2911.135)
                                                                     
SET: rps=107.1 (overall: 135.7) avg_msec=2999.296 (overall: 2911.148)
                                                                      
SET: rps=112.0 (overall: 135.7) avg_msec=2999.296 (overall: 2911.161)
                                                                      
SET: rps=87.6 (overall: 135.7) avg_msec=2999.296 (overall: 2911.171)
                                                                     
SET: rps=128.0 (overall: 135.7) avg_msec=2999.296 (overall: 2911.186)
                                                                      
SET: rps=103.6 (overall: 135.7) avg_msec=2999.296 (overall: 2911.199)
                                                                      
SET: rps=103.6 (overall: 135.7) avg_msec=2999.296 (overall: 2911.211)
                                                                      
SET: rps=95.2 (overall: 135.7) avg_msec=2999.296 (overall: 2911.222)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2911.233)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2911.244)
                                                                     
SET: rps=107.6 (overall: 135.6) avg_msec=2999.296 (overall: 2911.257)
                                                                      
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2911.267)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2911.278)
                                                                     
